,Unnamed: 0,video,mos,mos_ci95,dmos
77,77,EPLNight_HEVC_SFR_540p_1100K_0,52.86184885327904,4.684033219828883,-33.07103851113402
78,78,Cricket1_AVC_SFR_720p_2000K_86,53.9117092792543,5.530671288550998,-10.742146169789857
79,79,TNFF_AVC_HFR_396p_600K_16,34.034920179415806,4.879446110401572,-48.65442293047222
80,80,EPLDay_HEVC_SFR_540p_1100K_0,50.30921985671192,4.59051422923451,-41.21454315408431
81,81,EPLDay_HEVC_SFR_396p_600K_8,34.12312091051112,4.303615345333289,-58.36941575135897
82,82,EPLDay_HEVC_HFR_540p_1100K_0,45.34692996619911,4.59051422923451,-46.17683304459712
83,83,Cricket1_AVC_SFR_540p_1800K_86,53.06124210712842,5.416079997031539,-11.592613341915737
84,84,TNFNFL_HEVC_SFR_540p_1900K_0,53.41336998335459,4.7356244335804325,-18.38231242195928
85,85,EPLDay_HEVC_SFR_720p_2200K_0,70.76620644080087,4.59051422923451,-20.75755656999536
86,86,USOpen_HEVC_HFR_720p_2200K_166,73.86522206751718,4.847310232950434,-5.350344332631735
87,87,TNFF_AVC_SFR_540p_1200K_144,40.26514864290725,4.7957493343619735,-30.171679003621605
88,88,USOpen_AVC_SFR_540p_1200K_0,54.169768970257074,4.847977067638649,-14.867179530032622
89,89,Cricket1_HEVC_HFR_396p_900K_86,33.096416337025055,5.416079997031539,-31.557439112019104
90,90,EPLDay_HEVC_HFR_540p_1100K_8,51.97653366084123,4.303615345333289,-40.516003001028864
91,91,TNFNFL_HEVC_SFR_288p_300K_0,16.473237351060657,4.7356244335804325,-55.32244505425321
92,92,TNFF_HEVC_SFR_396p_600K_16,36.5488255551123,4.9833907792904,-46.14051755477573
93,93,USOpen_AVC_SFR_720p_2000K_0,63.01942300362638,4.951512985447131,-6.017525496663318
94,94,Cricket2_HEVC_SFR_720p_2200K_90,57.21096286901306,5.065267331847606,-7.299347572454124
95,95,TNFNFL_HEVC_SFR_540p_1100K_0,47.51279253144667,4.944309372679157,-24.2828898738672
96,96,TNFF_HEVC_SFR_540p_1900K_16,62.42559568218932,4.879446110401572,-20.26374742769871
97,97,EPLNight_HEVC_SFR_720p_2200K_0,68.86964521533992,4.684033219828883,-17.063242149073147
98,98,Cricket2_AVC_HFR_720p_2200K_90,52.85855183786118,5.065267331847606,-11.651758603606003
99,99,Cricket1_HEVC_SFR_720p_2200K_86,62.3826092219917,5.306634043328453,-2.2712462270524583
100,100,USOpen_AVC_SFR_540p_1200K_166,55.05107695842053,4.745119983199725,-24.164489441728385
101,101,Cricket2_HEVC_HFR_288p_300K_90,20.777168384423888,5.065267331847606,-43.733142057043295
102,102,EPLDay_AVC_SFR_540p_1800K_8,53.8516515552273,4.303615345333289,-38.64088510664279
103,103,TNFF_HEVC_SFR_540p_1900K_144,60.06990209233401,4.7957493343619735,-10.366925554194845
104,104,Cricket1_AVC_SFR_396p_400K_86,32.75476197797324,5.416079997031539,-31.89909347107092
105,105,USOpen_HEVC_SFR_396p_900K_0,43.69307783949377,4.847977067638649,-25.34387066079593
106,106,EPLNight_AVC_SFR_396p_400K_0,31.061745538621743,4.684033219828883,-54.87114182579132
107,107,Cricket1_HEVC_SFR_396p_900K_86,41.83929814457471,5.530671288550998,-22.814557304469453
108,108,EPLNight_AVC_SFR_540p_1800K_0,54.00054385319369,4.78541490287127,-31.93234351121937
109,109,USOpen_HEVC_SFR_540p_1100K_0,54.6196299909852,4.847977067638649,-14.417318509304494
110,110,TNFF_AVC_HFR_396p_600K_144,18.34972846317508,4.898604059054568,-52.08709918335378
111,111,EPLNight_AVC_HFR_396p_900K_0,38.76892105042067,4.684033219828883,-47.16396631399239
112,112,TNFNFL_HEVC_HFR_720p_2200K_0,58.53216573054745,4.837689528874133,-13.26351667476642
113,113,TNFF_AVC_SFR_720p_2000K_144,57.87878560027739,4.7957493343619735,-12.558042046251463
114,114,EPLNight_HEVC_HFR_540p_1900K_0,58.182927261294765,4.684033219828883,-27.749960103118298
115,115,EPLDay_HEVC_SFR_540p_1900K_8,73.2800365372187,4.303615345333289,-19.212500124651385
116,116,EPLNight_HEVC_HFR_396p_900K_0,41.20142383889173,4.78541490287127,-44.731463525521335
117,117,TNFF_HEVC_SFR_720p_2200K_16,66.49555269275976,4.9833907792904,-16.19379041712827
118,118,EPLDay_HEVC_HFR_540p_1900K_0,52.2423175713724,4.491750889836062,-39.28144543942383
119,119,Cricket1_HEVC_HFR_540p_1900K_86,57.25798317235849,5.306634043328453,-7.395872276685665
120,120,USOpen_HEVC_HFR_396p_900K_166,43.12570868591872,4.847310232950434,-36.0898577142302
121,121,TNFF_AVC_HFR_540p_1300K_16,45.844223868040274,4.9833907792904,-36.84511924184776
122,122,Cricket2_HEVC_SFR_288p_300K_90,23.28672980095392,5.171609550433731,-41.22358064051326
123,123,TNFNFL_AVC_SFR_396p_800K_0,33.48087632335206,4.837689528874133,-38.31480608196181
124,124,USOpen_HEVC_HFR_396p_600K_0,44.18467589198293,4.847977067638649,-24.85227260830676
125,125,USOpen_HEVC_HFR_540p_1100K_166,56.22955359394842,4.745119983199725,-22.98601280620049
126,126,EPLNight_HEVC_HFR_396p_600K_0,39.3048595734426,4.684033219828883,-46.628027790970464
127,127,EPLDay_HEVC_HFR_396p_600K_0,33.282318882260974,4.491750889836062,-58.24144412853526
128,128,Cricket1_HEVC_SFR_396p_600K_86,41.07506676880511,5.306634043328453,-23.57878868023905
129,129,TNFNFL_HEVC_SFR_396p_900K_0,39.971404231816926,4.7356244335804325,-31.824278173496943
130,130,Cricket1_HEVC_SFR_540p_1900K_86,54.63553257718201,5.306634043328453,-10.018322871862146
131,131,Cricket2_HEVC_SFR_540p_1900K_90,50.30726798416986,5.065267331847606,-14.203042457297322
132,132,TNFF_HEVC_SFR_540p_1100K_16,51.72623807486574,4.879446110401572,-30.963105035022288
133,133,Cricket2_AVC_SFR_720p_2000K_90,58.69993867805723,5.282862723069536,-5.810371763409954
134,134,Cricket1_AVC_HFR_396p_600K_86,32.744812746848524,5.416079997031539,-31.909042702195634
135,135,TNFNFL_AVC_HFR_288p_300K_0,13.24401629095798,4.7356244335804325,-58.55166611435589
136,136,TNFF_AVC_SFR_540p_1200K_16,45.6994595355876,4.879446110401572,-36.98988357430043
137,137,USOpen_HEVC_HFR_540p_1100K_0,56.89954869739331,4.951512985447131,-12.13739980289639
138,138,TNFNFL_HEVC_HFR_288p_300K_0,13.99696081230089,4.837689528874133,-57.79872159301298
139,139,TNFNFL_AVC_HFR_540p_1300K_0,36.918771510961285,4.837689528874133,-34.876910894352584
140,140,EPLDay_HEVC_HFR_396p_900K_8,35.843048830412215,4.303615345333289,-56.64948783145788
141,141,USOpen_HEVC_SFR_540p_1900K_166,60.724120415859744,4.745119983199725,-18.49144598428917
142,142,EPLDay_HEVC_HFR_720p_2200K_0,65.2216397946985,4.693526053543192,-26.302123216097726
143,143,TNFF_AVC_SFR_540p_1800K_16,51.70746039960902,4.9833907792904,-30.98188271027901
144,144,TNFNFL_HEVC_HFR_540p_1100K_0,41.86109429582604,4.7356244335804325,-29.934588109487827
145,145,TNFF_AVC_HFR_720p_2200K_16,62.10256102749323,4.879446110401572,-20.5867820823948
146,146,EPLDay_AVC_SFR_540p_1200K_8,41.36725939709033,4.209082128229909,-51.12527726477976
147,147,USOpen_HEVC_HFR_288p_300K_166,21.51797844485891,4.745119983199725,-57.69758795529
148,148,TNFF_HEVC_SFR_540p_1100K_144,47.61399123922968,4.7957493343619735,-22.82283640729917
149,149,EPLNight_AVC_SFR_288p_200K_0,15.44350890388702,4.684033219828883,-70.48937846052604
150,150,TNFF_HEVC_HFR_720p_2200K_144,60.28525006750956,4.7957493343619735,-10.151577579019296
151,151,EPLDay_HEVC_SFR_540p_1900K_0,50.2206193447997,4.491750889836062,-41.30314366599653
152,152,Cricket1_AVC_SFR_540p_1200K_86,47.769687309005,5.641141552993943,-16.884168140039158
153,153,TNFF_HEVC_SFR_288p_300K_144,16.498646104443242,5.006082602083011,-53.938181542085616
154,154,USOpen_AVC_HFR_396p_600K_166,33.66396787105084,4.847310232950434,-45.55159852909807
155,155,TNFNFL_AVC_SFR_288p_200K_0,8.274295045383905,4.837689528874133,-63.52138735992996
156,156,USOpen_AVC_HFR_288p_300K_0,31.471113683458743,4.951512985447131,-37.56583481683095
157,157,EPLNight_HEVC_HFR_720p_2200K_0,69.55186730798744,4.891290263737722,-16.381020056425626
158,158,TNFF_HEVC_SFR_396p_900K_16,41.63161904584698,4.9833907792904,-41.05772406404105
159,159,EPLDay_HEVC_SFR_720p_2200K_8,68.13731934864519,4.303615345333289,-24.355217313224895
160,160,USOpen_HEVC_HFR_540p_1900K_0,57.73721139628181,4.951512985447131,-11.299737104007887
161,161,TNFNFL_AVC_SFR_396p_400K_0,17.394358548631683,4.7356244335804325,-54.40132385668218
162,162,Cricket1_AVC_SFR_396p_800K_86,40.30440005596518,5.306634043328453,-24.349455393078976
163,163,TNFNFL_AVC_HFR_396p_900K_0,26.484210010595834,4.7356244335804325,-45.31147239471804
164,164,TNFF_AVC_HFR_288p_300K_16,19.79930870390941,4.879446110401572,-62.89003440597861
165,165,Cricket2_HEVC_SFR_396p_600K_90,33.7585025528357,5.171609550433731,-30.751807888631483
166,166,TNFF_HEVC_SFR_288p_300K_16,18.094845414133463,4.879446110401572,-64.59449769575457
167,167,USOpen_AVC_HFR_720p_2200K_0,74.13201802608361,4.951512985447131,5.095069525793917
168,168,EPLDay_HEVC_HFR_720p_2200K_8,66.75745918217937,4.209082128229909,-25.73507747969072
169,169,USOpen_HEVC_HFR_720p_2200K_0,66.3242411760476,5.059731048787098,-2.712707324242104
170,170,EPLDay_HEVC_HFR_288p_300K_8,15.354197008225311,4.303615345333289,-77.13833965364478
171,171,TNFNFL_HEVC_SFR_396p_600K_0,34.30531154832425,4.837689528874133,-37.49037085698962
172,172,TNFF_HEVC_HFR_396p_600K_144,30.18612449863014,4.7957493343619735,-40.25070314789872
173,173,Cricket1_AVC_HFR_540p_1900K_86,53.82013822551879,5.530671288550998,-10.833717223525367
174,174,EPLNight_SRC_SRC_SRC_SRC_0,85.93288736441306,4.891290263737722,0.0
175,175,TNFF_AVC_HFR_540p_1900K_144,45.42225812983737,4.7957493343619735,-25.014569516691488
176,176,Cricket1_AVC_HFR_288p_300K_86,22.89889643211974,5.416079997031539,-41.75495901692442
177,177,USOpen_HEVC_SFR_540p_1900K_0,55.52034877080364,4.847977067638649,-13.51659972948606
178,178,USOpen_SRC_SRC_SRC_SRC_166,79.21556640014892,4.745119983199725,0.0
179,179,TNFF_AVC_SFR_288p_200K_16,8.884435036725952,5.092052047904291,-73.80490807316208
180,180,EPLNight_AVC_HFR_288p_300K_0,15.743229466994176,4.684033219828883,-70.18965789741888
181,181,TNFNFL_AVC_SFR_720p_2000K_0,46.53570448106508,4.944309372679157,-25.259977924248787
182,182,Cricket2_HEVC_HFR_540p_1100K_90,47.18807709514709,5.282862723069536,-17.322233346320097
183,183,TNFF_AVC_HFR_396p_900K_144,27.794076714287996,4.7957493343619735,-42.64275093224086
184,184,Cricket2_AVC_HFR_288p_300K_90,23.837357289071186,5.171609550433731,-40.672953152396
185,185,EPLNight_HEVC_SFR_396p_600K_0,38.34955391968628,4.78541490287127,-47.58333344472678
186,186,TNFNFL_AVC_SFR_540p_1200K_0,41.32126772149717,4.7356244335804325,-30.474414683816697
187,187,Cricket2_AVC_HFR_540p_1300K_90,47.82541985951963,5.065267331847606,-16.684890581947556
188,188,USOpen_AVC_HFR_540p_1900K_166,56.89950353270847,4.745119983199725,-22.316062867440444
189,189,TNFF_HEVC_HFR_540p_1100K_144,43.702441618188736,4.898604059054568,-26.73438602834012
190,190,EPLNight_HEVC_SFR_288p_300K_0,18.691556131149504,4.891290263737722,-67.24133123326357
191,191,USOpen_AVC_HFR_288p_300K_166,17.942252133611948,4.745119983199725,-61.27331426653697
192,192,Cricket2_AVC_SFR_540p_1800K_90,46.6368335482674,5.171609550433731,-17.873476893199786
193,193,EPLDay_HEVC_HFR_396p_900K_0,34.065182067228754,4.59051422923451,-57.45858094356748
194,194,TNFNFL_HEVC_HFR_396p_900K_0,29.075465839468382,4.837689528874133,-42.72021656584548
195,195,Cricket2_HEVC_HFR_396p_600K_90,35.42265422488961,5.171609550433731,-29.08765621657757
196,196,EPLDay_HEVC_SFR_396p_900K_0,35.92840410772527,4.491750889836062,-55.59535890307096
197,197,Cricket2_AVC_SFR_396p_800K_90,37.19000912904512,5.065267331847606,-27.320301312422067
198,198,EPLDay_HEVC_SFR_288p_300K_0,19.49211537724644,4.491750889836062,-72.0316476335498
199,199,TNFF_HEVC_HFR_396p_600K_16,28.87242892975773,4.879446110401572,-53.8169141801303
200,200,EPLDay_HEVC_HFR_540p_1900K_8,56.06102901433646,4.209082128229909,-36.43150764753363
201,201,USOpen_AVC_HFR_396p_600K_0,45.27765119501003,4.951512985447131,-23.759297305279667
202,202,EPLNight_HEVC_SFR_396p_900K_0,37.6958321169683,4.684033219828883,-48.237055247444765
203,203,Cricket2_HEVC_SFR_540p_1100K_90,50.93082684076187,5.171609550433731,-13.579483600705316
204,204,USOpen_AVC_SFR_720p_2000K_166,71.36031367956048,4.745119983199725,-7.855252720588439
205,205,EPLNight_AVC_SFR_540p_1200K_0,51.54055064530503,4.78541490287127,-34.39233671910804
206,206,TNFF_AVC_SFR_396p_400K_144,21.87620194312356,4.7957493343619735,-48.56062570340529
207,207,USOpen_AVC_HFR_540p_1300K_166,53.07976716010111,4.745119983199725,-26.135799240047803
208,208,EPLDay_HEVC_HFR_288p_300K_0,16.890570649541104,4.491750889836062,-74.63319236125513
209,209,USOpen_HEVC_HFR_540p_1900K_166,63.73036936605792,4.745119983199725,-15.485197034091
210,210,Cricket2_HEVC_HFR_540p_1900K_90,48.24980408955079,5.171609550433731,-16.260506351916398
211,211,USOpen_AVC_SFR_396p_400K_0,39.41763584495382,4.847977067638649,-29.619312655335875
212,212,TNFF_AVC_HFR_288p_300K_144,12.300557623898328,4.7957493343619735,-58.13627002263053
213,213,TNFF_SRC_SRC_SRC_SRC_16,82.68934310988803,4.9833907792904,0.0
214,214,Cricket1_AVC_HFR_720p_2200K_86,55.24427376624101,5.416079997031539,-9.40958168280315
215,215,Cricket2_AVC_SFR_288p_200K_90,18.14625446755978,5.282862723069536,-46.364055973907405
216,216,EPLDay_HEVC_SFR_396p_600K_0,32.47767700548694,4.59051422923451,-59.04608600530929
217,217,TNFF_SRC_SRC_SRC_SRC_144,70.43682764652885,4.7957493343619735,0.0
218,218,EPLDay_SRC_SRC_SRC_SRC_0,91.52376301079624,4.491750889836062,0.0
219,219,EPLNight_HEVC_HFR_540p_1100K_0,52.51232178378002,4.78541490287127,-33.420565580633045
220,220,Cricket1_AVC_SFR_288p_200K_86,16.60207379024616,5.306634043328453,-48.051781658798
221,221,TNFF_HEVC_HFR_720p_2200K_16,62.80093102382813,4.9833907792904,-19.8884120860599
222,222,USOpen_HEVC_SFR_720p_2200K_0,63.33110000064973,5.059731048787098,-5.705848499639963
223,223,TNFF_AVC_SFR_540p_1800K_144,48.66646379837984,4.898604059054568,-21.77036384814901
224,224,USOpen_HEVC_SFR_396p_600K_166,40.30606186246056,4.847310232950434,-38.90950453768836
225,225,TNFF_AVC_HFR_540p_1300K_144,39.685310173342096,4.7957493343619735,-30.75151747318676
226,226,TNFNFL_AVC_HFR_396p_600K_0,21.58614195367634,4.7356244335804325,-50.20954045163753
227,227,EPLDay_HEVC_SFR_288p_300K_8,16.844887672369293,4.303615345333289,-75.6476489895008
228,228,EPLNight_AVC_HFR_540p_1900K_0,57.03758448816838,4.684033219828883,-28.895302876244685
229,229,USOpen_HEVC_SFR_396p_900K_166,40.23397606158258,4.745119983199725,-38.981590338566335
230,230,Cricket1_AVC_HFR_396p_900K_86,36.422931273068464,5.416079997031539,-28.23092417597569
231,231,TNFNFL_HEVC_HFR_540p_1900K_0,52.03776657694984,4.837689528874133,-19.757915828364027
232,232,Cricket1_HEVC_HFR_540p_1100K_86,52.43278217026444,5.416079997031539,-12.22107327877972
233,233,EPLDay_HEVC_SFR_540p_1100K_8,42.489630337167945,4.303615345333289,-50.00290632470215
234,234,EPLDay_AVC_HFR_396p_600K_8,27.320072891946808,4.830617101797324,-65.17246376992328
235,235,EPLDay_AVC_HFR_720p_2200K_0,73.06941472560246,5.060398052967031,-18.45434828519377
236,236,EPLDay_AVC_HFR_720p_2200K_8,68.59445713287946,4.552525336686182,-23.898079528990635
237,237,EPLDay_AVC_HFR_396p_900K_8,37.44690518060886,4.830617101797324,-55.04563148126123
238,238,EPLDay_AVC_HFR_288p_300K_0,17.799306916759242,5.060398052967031,-73.72445609403698
239,239,EPLDay_AVC_HFR_396p_600K_0,34.938705225944155,5.155467776407193,-56.58505778485208
240,240,EPLDay_AVC_HFR_288p_300K_8,16.257451471397584,4.606851466442854,-76.2350851904725
241,241,EPLDay_AVC_HFR_396p_900K_0,38.17871406962969,5.155467776407193,-53.34504894116654
0,0,EPLDay_HEVC_SFR_396p_900K_20,39.34251773560835,5.616072979262957,-51.84109220538286
1,1,USOpen_AVC_HFR_288p_300K_12,28.130862077291734,5.548964627637735,-45.968645985790005
2,2,Cricket1_AVC_SFR_720p_2000K_198,48.62992883479264,5.807218593976264,-17.006719316097097
3,3,USOpen_HEVC_HFR_288p_300K_12,31.679436085188424,5.548964627637735,-42.42007197789332
4,4,TNFF_HEVC_SFR_540p_1900K_32,75.5405415919571,5.380231859697148,-14.029768293308408
5,5,USOpen_HEVC_SFR_540p_1900K_12,63.71934543027303,5.548964627637735,-10.380162632808712
6,6,EPLDay_AVC_HFR_540p_1300K_20,42.88732184210949,5.616072979262957,-48.29628809888171
7,7,USOpen_AVC_SFR_540p_1800K_12,57.991303574997886,5.548964627637735,-16.108204488083857
8,8,TNFNFL_SRC_SRC_SRC_SRC_3184,68.06411525536336,5.3507246088285685,0.0
9,9,EPLDay_AVC_HFR_396p_900K_20,31.94477470150379,5.616072979262957,-59.238835239487415
10,10,Cricket1_AVC_HFR_540p_1300K_198,43.288649943544506,5.807218593976264,-22.347998207345235
11,11,USOpen_HEVC_HFR_720p_2200K_12,70.83351531884446,5.548964627637735,-3.2659927442372805
12,12,Cricket1_AVC_HFR_396p_600K_198,28.758202384095647,5.807218593976264,-36.878445766794094
13,13,USOpen_HEVC_HFR_396p_600K_12,49.49413187188047,5.548964627637735,-24.605376191201277
14,14,TNFF_AVC_HFR_540p_1900K_32,62.300192371246446,5.380231859697148,-27.270117514019056
15,15,Cricket1_AVC_SFR_540p_1200K_198,45.03277920460286,5.807218593976264,-20.60386894628688
16,16,TNFF_HEVC_SFR_396p_900K_32,51.04160781549818,5.380231859697148,-38.52870206976732
17,17,Cricket1_AVC_HFR_396p_900K_198,37.73834339766479,5.807218593976264,-27.89830475322496
18,18,TNFF_AVC_HFR_396p_900K_32,41.32053446504624,5.380231859697148,-48.24977542021926
19,19,EPLDay_HEVC_SFR_540p_1100K_20,48.00542411081448,5.616072979262957,-43.17818583017672
20,20,TNFF_HEVC_HFR_288p_300K_32,24.62754980111848,5.380231859697148,-64.94276008414703
21,21,USOpen_HEVC_SFR_396p_600K_12,49.68097879300583,5.548964627637735,-24.418529270075915
22,22,TNFNFL_HEVC_SFR_396p_900K_3184,37.429033064062345,5.3507246088285685,-30.635082191301017
23,23,EPLDay_HEVC_HFR_540p_1100K_20,46.73965120204256,5.616072979262957,-44.443958738948645
24,24,Cricket1_HEVC_HFR_720p_2200K_198,54.23738675815395,5.807218593976264,-11.399261392735788
25,25,EPLDay_HEVC_SFR_288p_300K_20,11.716696942210222,5.616072979262957,-79.46691299878098
26,26,USOpen_AVC_HFR_396p_600K_12,43.18983239862235,5.548964627637735,-30.909675664459392
27,27,TNFNFL_AVC_SFR_540p_1800K_3184,49.39161403290887,5.3507246088285685,-18.672501222454493
