,video,mos_list,subject_ids,content,codec,fr,res,bitrate
30,EPLDay_AVC_HFR_288p_300K_74,"[16, 1, 20, 1, 11, 14, 30, 4, 15, 3, 24, 32, 12, 15, 19, 11, 1, 19, 19, 7, 17, 14, 2, 27, 61, 7, 1, 42, 2, 1, 37]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLDay_74,AVC,HFR,288p,300
31,USOpen_AVC_HFR_540p_1300K_148,"[43, 45, 52, 65, 39, 42, 55, 60, 51, 69, 34, 51, 67, 51, 58, 49, 63, 79, 48, 61, 40, 51, 63, 69, 68, 71, 50, 68, 57, 55, 49, 56]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,AVC,HFR,540p,1300
32,EPLDay_HEVC_SFR_288p_300K_74,"[35, 26, 24, 6, 3, 16, 33, 8, 10, 10, 32, 28, 82, 59, 9, 23, 14, 25, 17, 2, 20, 11, 1, 43, 56, 14, 22, 60, 27, 2, 38]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLDay_74,HEVC,SFR,288p,300
33,USOpen_HEVC_SFR_540p_1900K_148,"[48, 40, 62, 55, 62, 40, 79, 66, 73, 67, 45, 53, 93, 95, 84, 43, 58, 37, 61, 62, 29, 63, 83, 99, 71, 78, 69, 59, 63, 45, 71, 70]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,HEVC,SFR,540p,1900
34,USOpen_HEVC_HFR_396p_600K_648,"[40, 23, 36, 41, 45, 34, 55, 46, 26, 37, 51, 60, 37, 39, 69, 39, 63, 49, 49, 25, 42, 36, 41, 53, 60, 43, 26, 61, 33, 42, 52]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_648,HEVC,HFR,396p,600
35,TNFF_AVC_SFR_720p_2000K_336,"[58, 38, 61, 69, 29, 32, 41, 49, 81, 33, 34, 100, 25, 60, 49, 64, 81, 82, 69, 79, 51, 63, 72, 70, 82, 58, 73, 93, 64, 63, 73]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,AVC,SFR,720p,2000
36,USOpen_AVC_SFR_396p_400K_648,"[45, 31, 37, 20, 2, 40, 50, 42, 29, 37, 18, 26, 62, 38, 43, 37, 48, 50, 36, 23, 55, 17, 49, 45, 59, 46, 47, 58, 28, 33, 42]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_648,AVC,SFR,396p,400
37,TNFF_HEVC_SFR_288p_300K_114,"[11, 5, 2, 3, 4, 10, 23, 25, 7, 30, 17, 15, 34, 2, 26, 4, 8, 15, 13, 30, 7, 32, 7, 40, 24, 35, 26, 1, 38, 27, 1, 3]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,HEVC,SFR,288p,300
38,USOpen_AVC_SFR_720p_2000K_648,"[62, 71, 80, 77, 19, 49, 56, 72, 59, 30, 41, 90, 39, 83, 83, 74, 79, 86, 74, 62, 73, 89, 54, 57, 79, 46, 49, 59, 81, 70, 88]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_648,AVC,SFR,720p,2000
39,TNFF_HEVC_HFR_288p_300K_114,"[11, 4, 2, 12, 1, 6, 23, 17, 3, 6, 37, 25, 25, 1, 32, 6, 16, 16, 11, 29, 7, 17, 8, 6, 10, 34, 3, 4, 23, 16, 29, 4]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,HEVC,HFR,288p,300
40,EPLDay_HEVC_HFR_540p_1100K_74,"[55, 37, 37, 47, 44, 32, 60, 44, 62, 47, 37, 77, 69, 64, 31, 63, 74, 50, 49, 29, 38, 38, 40, 68, 73, 49, 37, 58, 30, 26, 55]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLDay_74,HEVC,HFR,540p,1100
41,TNFF_HEVC_HFR_720p_2200K_114,"[60, 49, 69, 94, 34, 37, 77, 65, 48, 85, 60, 81, 99, 86, 44, 52, 70, 88, 50, 77, 88, 55, 76, 90, 82, 79, 54, 35, 73, 37, 44, 68]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,HEVC,HFR,720p,2200
42,USOpen_AVC_HFR_396p_900K_148,"[48, 32, 58, 35, 42, 32, 33, 36, 36, 23, 16, 44, 64, 87, 38, 33, 32, 66, 60, 59, 26, 55, 46, 74, 60, 66, 32, 31, 29, 41, 49, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,AVC,HFR,396p,900
43,TNFF_HEVC_SFR_396p_900K_114,"[39, 25, 35, 66, 24, 34, 62, 50, 48, 65, 42, 49, 74, 66, 53, 34, 42, 50, 58, 45, 62, 43, 17, 49, 70, 61, 33, 46, 40, 37, 21, 40]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,HEVC,SFR,396p,900
44,TNFF_AVC_SFR_288p_200K_336,"[16, 1, 3, 5, 1, 10, 14, 2, 71, 1, 21, 14, 36, 6, 14, 22, 1, 4, 21, 2, 17, 11, 33, 21, 56, 33, 1, 50, 4, 1, 17]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,AVC,SFR,288p,200
45,TNFF_HEVC_HFR_540p_1900K_114,"[58, 49, 83, 78, 55, 30, 71, 64, 49, 55, 55, 72, 50, 61, 77, 69, 60, 90, 73, 81, 89, 37, 53, 82, 57, 55, 42, 48, 54, 36, 68, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,HEVC,HFR,540p,1900
46,USOpen_AVC_SFR_396p_800K_648,"[44, 21, 33, 43, 44, 35, 49, 42, 43, 8, 37, 27, 20, 43, 55, 33, 62, 29, 51, 33, 45, 36, 46, 43, 68, 44, 29, 29, 8, 24, 61]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_648,AVC,SFR,396p,800
47,TNFF_HEVC_HFR_396p_900K_336,"[45, 42, 38, 50, 46, 39, 35, 50, 66, 46, 33, 73, 36, 65, 61, 53, 64, 61, 67, 69, 32, 59, 59, 53, 68, 59, 33, 55, 52, 48, 62]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,HEVC,HFR,396p,900
48,USOpen_HEVC_HFR_288p_300K_148,"[47, 5, 20, 31, 27, 12, 30, 24, 25, 1, 22, 31, 75, 60, 34, 36, 5, 30, 37, 35, 12, 39, 23, 29, 63, 55, 36, 47, 60, 46, 51, 46]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,HEVC,HFR,288p,300
49,TNFF_AVC_HFR_540p_1300K_114,"[39, 30, 41, 49, 17, 16, 43, 51, 50, 55, 47, 50, 92, 53, 55, 34, 37, 51, 54, 66, 36, 40, 62, 54, 49, 63, 34, 29, 44, 17, 40, 54]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,AVC,HFR,540p,1300
50,TNFF_AVC_HFR_540p_1900K_336,"[44, 41, 42, 48, 44, 39, 34, 48, 41, 39, 71, 74, 64, 41, 38, 61, 65, 56, 69, 71, 49, 88, 72, 68, 58, 53, 41, 87, 45, 49, 64]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,AVC,HFR,540p,1900
51,USOpen_AVC_SFR_540p_1200K_148,"[55, 42, 66, 63, 64, 54, 41, 72, 35, 37, 49, 75, 72, 73, 54, 77, 74, 51, 68, 54, 58, 49, 79, 64, 98, 59, 57, 68, 56, 80, 58, 66]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,AVC,SFR,540p,1200
52,EPLDay_HEVC_SFR_720p_2200K_74,"[57, 66, 76, 77, 69, 19, 78, 70, 81, 58, 79, 92, 24, 62, 83, 84, 95, 84, 81, 53, 70, 60, 85, 68, 81, 56, 58, 41, 53, 25, 79]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLDay_74,HEVC,SFR,720p,2200
53,TNFF_AVC_HFR_720p_2200K_336,"[52, 34, 65, 87, 69, 39, 72, 70, 84, 65, 50, 63, 25, 85, 84, 73, 76, 63, 79, 88, 73, 61, 71, 65, 86, 48, 51, 66, 26, 61, 72]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,AVC,HFR,720p,2200
54,EPLDay_HEVC_SFR_540p_1900K_74,"[52, 38, 41, 65, 47, 43, 52, 64, 68, 46, 67, 49, 51, 42, 79, 82, 77, 79, 76, 61, 56, 49, 82, 75, 85, 47, 45, 52, 58, 35, 68]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLDay_74,HEVC,SFR,540p,1900
55,TNFF_AVC_SFR_540p_1800K_336,"[53, 51, 47, 60, 22, 43, 62, 45, 44, 49, 41, 73, 19, 66, 58, 45, 77, 85, 73, 53, 74, 74, 75, 74, 57, 49, 25, 62, 63, 77, 63]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,AVC,SFR,540p,1800
56,USOpen_AVC_SFR_396p_400K_148,"[37, 12, 36, 21, 36, 37, 55, 55, 25, 59, 33, 25, 26, 62, 36, 32, 55, 49, 47, 52, 21, 36, 43, 59, 48, 74, 13, 35, 36, 10, 42, 64]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,AVC,SFR,396p,400
57,TNFF_HEVC_SFR_396p_900K_336,"[50, 27, 35, 51, 49, 56, 52, 48, 61, 44, 49, 68, 21, 54, 54, 38, 38, 63, 64, 62, 45, 59, 55, 52, 71, 56, 68, 57, 44, 67, 51]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_336,HEVC,SFR,396p,900
58,USOpen_HEVC_SFR_540p_1100K_148,"[48, 28, 57, 58, 43, 35, 56, 60, 55, 44, 40, 52, 74, 37, 70, 63, 42, 60, 73, 45, 76, 51, 49, 90, 65, 68, 48, 72, 58, 71, 53, 78]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_148,HEVC,SFR,540p,1100
